               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.19256,           0.0025349,              0.0481,          2.6072e-05,           0.0027473,          1.3187e-05,          6.5936e-06,             0.19412,           0.0017235,            0.049405,             0.00017,             0.00017,             0.09847
                   1,             0.18801,           0.0025602,            0.047822,                   0,                   0,                   0,                   0,             0.18714,           0.0019441,            0.048569,          0.00034992,          0.00034992,             0.09685
                   2,             0.18249,           0.0026173,            0.046997,          5.0622e-05,           0.0055556,           1.627e-05,           4.881e-06,             0.18047,           0.0021955,            0.047935,          0.00052953,          0.00052953,             0.09523
                   3,             0.17721,           0.0027135,            0.046753,                   0,                   0,                   0,                   0,             0.17454,           0.0023619,            0.047183,          0.00070858,          0.00070858,            0.093609
                   4,              0.1719,           0.0028546,            0.046443,                   0,                   0,                   0,                   0,              0.1702,            0.002539,            0.046591,          0.00088684,          0.00088684,            0.091987
                   5,             0.16908,           0.0029976,            0.046168,                   0,                   0,                   0,                   0,              0.1669,           0.0026568,            0.046103,           0.0010641,           0.0010641,            0.090364
                   6,             0.16599,           0.0030143,            0.045335,                   0,                   0,                   0,                   0,             0.16367,           0.0027191,            0.045088,             0.00124,             0.00124,             0.08874
                   7,             0.15441,           0.0033068,            0.042084,                   0,                   0,                   0,                   0,             0.16092,           0.0028469,            0.044522,           0.0014145,           0.0014145,            0.087115
                   8,             0.16145,           0.0032378,             0.04362,                   0,                   0,                   0,                   0,             0.15845,           0.0029634,            0.043493,           0.0015872,           0.0015872,            0.085487
                   9,             0.15881,           0.0036599,            0.042544,          6.0335e-05,           0.0027473,          1.3206e-05,          2.6412e-06,             0.15726,           0.0028997,            0.042177,            0.001758,            0.001758,            0.083858
                  10,             0.15719,           0.0037324,            0.042064,          0.00013615,            0.022161,          7.2902e-05,          1.8298e-05,             0.15516,           0.0031357,            0.041038,           0.0019266,           0.0019266,            0.082227
                  11,             0.15547,           0.0038686,            0.040968,          0.00018641,            0.024969,          9.7035e-05,          2.3605e-05,             0.15324,           0.0033093,            0.039867,           0.0020928,           0.0020928,            0.080593
                  12,             0.15311,           0.0043737,            0.039826,          0.00099414,            0.027778,          0.00026735,          4.9984e-05,             0.15181,            0.003419,            0.038209,           0.0022564,           0.0022564,            0.078956
                  13,             0.15369,           0.0038103,            0.038562,           0.0012034,            0.011111,          0.00023806,          7.6011e-05,                0.15,           0.0035839,            0.037481,           0.0024171,           0.0024171,            0.077317
                  14,             0.15294,           0.0039182,            0.038311,             0.03782,            0.011111,           0.0080252,           0.0016951,             0.14882,           0.0036846,            0.036887,           0.0025748,           0.0025748,            0.075675
                  15,             0.14997,           0.0043125,            0.036093,             0.90801,            0.011111,           0.0091947,           0.0022392,             0.14766,           0.0038765,             0.03526,           0.0027292,           0.0027292,            0.074029
                  16,             0.14882,           0.0050717,            0.035378,             0.05825,            0.057602,            0.006947,           0.0014345,             0.14617,           0.0040131,            0.034573,           0.0028802,           0.0028802,             0.07238
                  17,             0.14638,           0.0057177,            0.034138,            0.022027,             0.12811,            0.010828,           0.0016814,             0.14546,            0.003941,            0.032489,           0.0030276,           0.0030276,            0.070728
                  18,             0.14674,           0.0051029,            0.034234,             0.10049,            0.090936,            0.038905,           0.0095687,             0.14372,           0.0040706,            0.032347,           0.0031711,           0.0031711,            0.069071
                  19,             0.14526,           0.0049738,            0.034044,              0.1221,              0.1076,            0.030847,           0.0061131,             0.14174,           0.0042612,            0.031676,           0.0033106,           0.0033106,            0.067411
                  20,             0.14178,           0.0054606,            0.032125,            0.048966,            0.090936,            0.033764,           0.0060118,             0.14071,           0.0042252,            0.030293,            0.003446,            0.003446,            0.065746
                  21,             0.14221,           0.0056599,            0.030453,             0.15917,             0.13156,             0.05336,            0.011936,              0.1387,           0.0043666,            0.029322,            0.003577,            0.003577,            0.064077
                  22,             0.13852,           0.0056114,            0.032186,            0.088044,             0.12244,            0.030199,           0.0071001,             0.13704,           0.0044943,            0.030708,           0.0037035,           0.0037035,            0.062403
                  23,              0.1383,           0.0064493,            0.030033,            0.064668,              0.2218,             0.03507,           0.0065442,             0.13499,           0.0045534,            0.031979,           0.0038253,           0.0038253,            0.060725
                  24,             0.14098,            0.005597,            0.028396,             0.49043,             0.11035,            0.084261,             0.01583,             0.13472,           0.0044474,            0.029627,           0.0039424,           0.0039424,            0.059042
                  25,             0.14081,            0.005952,            0.028972,             0.42645,             0.10199,            0.054408,            0.010949,             0.13485,           0.0044442,            0.026636,           0.0040545,           0.0040545,            0.057354
                  26,             0.13629,           0.0058643,            0.029042,              0.4105,             0.13456,            0.058706,           0.0092701,              0.1339,           0.0044508,            0.026069,           0.0041615,           0.0041615,            0.055662
                  27,             0.13578,           0.0063604,            0.026952,             0.10772,             0.16963,            0.075354,            0.013317,             0.13294,           0.0043799,            0.024525,           0.0042634,           0.0042634,            0.053963
                  28,             0.13664,           0.0055623,            0.028334,            0.088521,            0.073197,             0.03041,            0.003823,             0.13295,           0.0044983,            0.023535,           0.0043599,           0.0043599,             0.05226
                  29,             0.13411,           0.0062604,            0.025976,             0.24663,              0.1446,            0.077842,             0.01939,             0.13082,           0.0045755,            0.025723,           0.0044511,           0.0044511,            0.050551
                  30,             0.13676,           0.0057959,            0.024289,             0.10818,             0.22839,            0.061472,            0.019102,              0.1311,           0.0044659,            0.025634,           0.0045368,           0.0045368,            0.048837
                  31,             0.13416,           0.0057131,            0.025093,             0.28622,             0.16792,            0.098202,            0.021125,             0.12784,           0.0048294,            0.027624,           0.0046169,           0.0046169,            0.047117
                  32,             0.13466,           0.0063575,             0.02356,             0.14943,             0.19008,            0.094051,            0.021174,             0.12615,           0.0050315,            0.026458,           0.0046914,           0.0046914,            0.045391
                  33,             0.13545,           0.0062886,            0.023224,             0.18384,             0.26394,             0.11416,            0.022842,             0.12933,           0.0048197,            0.020494,           0.0047601,           0.0047601,             0.04366
                  34,             0.13307,           0.0067967,            0.021395,             0.23005,             0.20204,            0.085878,            0.021091,             0.12825,           0.0050261,            0.019992,           0.0048231,           0.0048231,            0.041923
                  35,             0.12936,           0.0070412,            0.020958,             0.36062,             0.20043,             0.12101,            0.029594,             0.12599,             0.00524,            0.023434,           0.0048803,           0.0048803,             0.04018
                  36,             0.13244,           0.0068406,            0.020553,             0.33317,             0.21149,             0.13928,            0.030075,             0.12767,           0.0051065,            0.021171,           0.0049316,           0.0049316,            0.038432
                  37,              0.1259,           0.0078019,            0.019494,             0.24571,             0.28259,             0.13355,            0.029708,             0.12827,           0.0051144,             0.02301,           0.0049771,           0.0049771,            0.036677
                  38,             0.13045,           0.0070297,             0.02063,             0.27234,             0.22423,             0.11111,            0.022062,             0.12467,           0.0052419,            0.021749,           0.0050167,           0.0050167,            0.034917
                  39,              0.1284,           0.0068448,            0.020266,             0.30374,             0.23426,             0.13728,            0.035367,             0.12438,           0.0053747,            0.020729,           0.0050505,           0.0050505,             0.03315
                  40,             0.12635,           0.0076083,            0.017264,             0.38892,             0.24089,             0.18534,            0.048591,             0.12439,           0.0052734,            0.020745,           0.0050784,           0.0050784,            0.031378
                  41,             0.12815,           0.0074926,            0.016901,             0.29562,             0.30205,             0.18883,            0.045544,             0.12283,           0.0052935,            0.027872,           0.0051004,           0.0051004,              0.0296
                  42,             0.12545,           0.0074492,            0.018007,             0.33282,             0.23848,             0.14696,            0.030214,             0.12229,           0.0056645,            0.020728,           0.0051166,           0.0051166,            0.027817
                  43,             0.12485,           0.0078424,            0.015792,             0.38333,             0.27084,             0.18738,            0.053792,             0.11899,            0.005921,            0.022018,            0.005127,            0.005127,            0.026027
                  44,             0.12786,           0.0070078,            0.014554,             0.31765,             0.23417,             0.14179,            0.039372,             0.12846,           0.0048375,            0.020553,           0.0051317,           0.0051317,            0.024232
                  45,              0.1262,           0.0073747,             0.01496,             0.32876,             0.24638,               0.182,            0.052034,              0.1227,           0.0057809,            0.020142,           0.0051307,           0.0051307,            0.022431
                  46,             0.12879,           0.0070323,            0.015711,             0.40635,             0.25578,             0.19418,            0.048606,             0.12536,           0.0053308,            0.019475,           0.0051241,           0.0051241,            0.020624
                  47,             0.12174,            0.007742,            0.014852,             0.28935,             0.27706,              0.2009,            0.045912,             0.11706,           0.0060834,            0.029331,            0.005112,            0.005112,            0.018812
                  48,             0.12167,           0.0072884,            0.014106,             0.48545,             0.22497,             0.23666,              0.0633,             0.12001,            0.005899,            0.027649,           0.0050944,           0.0050944,            0.016994
                  49,             0.12463,           0.0073152,            0.013219,             0.41096,             0.23132,             0.20836,            0.048768,             0.11537,           0.0061877,            0.048974,           0.0050716,           0.0050716,            0.015172
                  50,             0.12294,           0.0075985,            0.011967,             0.57682,             0.22744,             0.23075,             0.04002,             0.11823,           0.0059461,            0.021432,           0.0050435,           0.0050435,            0.013343
                  51,             0.12106,           0.0081765,            0.012346,             0.32459,              0.2846,             0.15607,            0.044348,             0.11757,           0.0061123,            0.022553,           0.0050103,           0.0050103,             0.01151
                  52,             0.11812,           0.0081086,            0.013259,             0.34528,             0.31896,             0.20474,            0.049489,              0.1157,            0.006214,            0.019931,           0.0049722,           0.0049722,           0.0096722
                  53,             0.12143,           0.0077329,            0.013014,             0.29152,             0.33865,             0.23317,            0.061321,             0.11542,            0.006364,            0.025875,           0.0049293,           0.0049293,           0.0078293
                  54,             0.11843,           0.0085704,            0.013942,              0.4734,             0.24079,             0.26806,             0.07727,             0.11667,           0.0062659,            0.016199,           0.0048817,           0.0048817,           0.0059817
                  55,             0.12318,           0.0077118,            0.012023,             0.44218,             0.28874,             0.26291,            0.074016,             0.11742,           0.0062033,            0.015833,            0.004796,            0.004796,            0.004796
                  56,             0.12089,           0.0082193,            0.012461,             0.41435,             0.35907,             0.26004,            0.070112,             0.11099,           0.0065644,            0.016664,            0.004796,            0.004796,            0.004796
                  57,             0.12044,           0.0076277,            0.011364,             0.43747,             0.26399,             0.21396,            0.054519,             0.11604,           0.0059638,            0.020096,           0.0046568,           0.0046568,           0.0046568
                  58,             0.11662,           0.0084596,            0.012505,             0.37895,             0.32455,              0.2325,            0.070052,             0.11299,           0.0061318,            0.025392,           0.0045184,           0.0045184,           0.0045184
                  59,             0.11898,           0.0085436,            0.015022,             0.44217,             0.36547,             0.28113,             0.07983,              0.1154,           0.0060387,            0.031404,           0.0043809,           0.0043809,           0.0043809
                  60,             0.11435,           0.0083493,             0.01037,             0.34775,             0.31489,             0.24199,            0.070316,             0.11321,            0.006759,            0.030761,           0.0042445,           0.0042445,           0.0042445
                  61,             0.11759,           0.0079136,           0.0099763,             0.40196,             0.32882,              0.2624,            0.066851,             0.11488,           0.0063047,            0.022813,           0.0041094,           0.0041094,           0.0041094
                  62,             0.11413,           0.0080497,             0.01113,             0.48954,             0.29373,             0.27876,            0.087866,             0.11363,           0.0063155,            0.023547,           0.0039757,           0.0039757,           0.0039757
                  63,             0.11227,           0.0085262,            0.010875,             0.40672,             0.24423,             0.24028,             0.08878,             0.11719,           0.0063144,            0.046621,           0.0038434,           0.0038434,           0.0038434
                  64,             0.11241,           0.0085952,             0.00908,             0.35853,             0.34462,             0.25796,            0.083101,             0.11282,           0.0064151,            0.036494,           0.0037128,           0.0037128,           0.0037128
                  65,             0.11573,           0.0087221,            0.011514,             0.45385,             0.30107,             0.25429,            0.079436,             0.11323,           0.0064347,            0.026783,            0.003584,            0.003584,            0.003584
                  66,             0.11468,           0.0088451,           0.0096902,             0.51705,             0.33806,             0.31756,             0.10472,             0.11148,           0.0066031,            0.018686,            0.003457,            0.003457,            0.003457
                  67,             0.11067,           0.0087344,            0.011622,             0.66237,             0.26874,             0.28118,            0.074264,             0.11703,           0.0063637,            0.020014,           0.0033321,           0.0033321,           0.0033321
                  68,             0.11075,           0.0089676,           0.0098784,             0.50649,             0.29599,             0.29982,            0.086123,             0.10919,           0.0069499,            0.016621,           0.0032093,           0.0032093,           0.0032093
                  69,             0.10267,           0.0089544,            0.009329,             0.41485,              0.3359,             0.27423,             0.10224,             0.10747,           0.0067767,            0.018042,           0.0030888,           0.0030888,           0.0030888
                  70,             0.10655,           0.0089004,           0.0083288,             0.47462,             0.30818,             0.29208,             0.10334,              0.1065,           0.0067956,            0.019724,           0.0029706,           0.0029706,           0.0029706
                  71,             0.10631,           0.0082384,           0.0091828,             0.54013,             0.34245,             0.32432,             0.12876,             0.10683,           0.0067578,            0.019732,            0.002855,            0.002855,            0.002855
                  72,              0.1062,           0.0087895,           0.0091172,             0.65468,             0.34605,             0.37228,             0.13512,             0.10459,           0.0067745,            0.023527,           0.0027419,           0.0027419,           0.0027419
                  73,             0.10402,           0.0092567,           0.0080979,             0.69194,             0.36405,             0.37151,             0.14799,             0.10464,           0.0069137,            0.033904,           0.0026316,           0.0026316,           0.0026316
                  74,             0.10708,           0.0089163,           0.0080108,             0.66768,              0.3257,             0.34788,             0.14608,             0.10398,           0.0066167,            0.023845,           0.0025241,           0.0025241,           0.0025241
                  75,             0.10167,           0.0093443,           0.0085988,             0.51516,             0.39024,             0.34499,             0.14374,             0.10542,           0.0064516,            0.022701,           0.0024195,           0.0024195,           0.0024195
                  76,             0.10374,           0.0092923,           0.0075822,             0.59817,             0.36329,             0.36278,             0.14542,             0.10429,           0.0065568,            0.021111,            0.002318,            0.002318,            0.002318
                  77,              0.1004,           0.0089397,           0.0078219,             0.59143,             0.36732,             0.38209,             0.14453,             0.10335,           0.0065945,            0.020775,           0.0022196,           0.0022196,           0.0022196
                  78,             0.10037,           0.0090845,            0.011011,             0.56754,             0.42658,             0.40394,              0.1623,             0.10072,           0.0066892,            0.017689,           0.0021245,           0.0021245,           0.0021245
                  79,            0.099031,           0.0096036,           0.0086214,             0.58943,              0.4041,             0.38631,             0.16629,             0.10244,           0.0066298,            0.018791,           0.0020327,           0.0020327,           0.0020327
                  80,             0.10001,           0.0091217,           0.0074946,             0.60963,             0.39801,             0.40551,             0.15481,             0.10086,           0.0068785,            0.017513,           0.0019443,           0.0019443,           0.0019443
                  81,             0.10111,           0.0092687,            0.007455,              0.7187,             0.36837,             0.39684,             0.12647,             0.10323,           0.0069075,            0.015391,           0.0018594,           0.0018594,           0.0018594
                  82,             0.10162,           0.0094344,           0.0075784,              0.6961,             0.35618,             0.38574,             0.13587,             0.10307,           0.0068087,            0.015657,           0.0017781,           0.0017781,           0.0017781
                  83,            0.097886,           0.0090586,           0.0067862,              0.7015,             0.34095,             0.37606,             0.13002,             0.10291,           0.0065237,            0.015236,           0.0017005,           0.0017005,           0.0017005
                  84,             0.10039,           0.0093549,           0.0085026,             0.55243,             0.40208,             0.36469,             0.13892,             0.10022,           0.0067395,            0.022725,           0.0016267,           0.0016267,           0.0016267
                  85,             0.10086,           0.0090744,           0.0069187,             0.63956,             0.33615,              0.3598,             0.13055,             0.10146,            0.006826,            0.020309,           0.0015566,           0.0015566,           0.0015566
                  86,            0.096526,            0.008674,           0.0066779,             0.63525,             0.38485,             0.40303,             0.14726,             0.10029,           0.0067413,            0.017379,           0.0014905,           0.0014905,           0.0014905
                  87,             0.09424,           0.0095831,           0.0072734,             0.59055,             0.41633,             0.40696,             0.14872,            0.099719,             0.00664,            0.015861,           0.0014283,           0.0014283,           0.0014283
                  88,             0.09942,           0.0093018,             0.00674,             0.67132,             0.37088,             0.40741,             0.15761,            0.098274,           0.0066507,            0.016203,           0.0013701,           0.0013701,           0.0013701
                  89,             0.10044,           0.0098846,           0.0078336,             0.68989,              0.3734,             0.41871,             0.16587,            0.096928,           0.0067639,             0.01694,            0.001316,            0.001316,            0.001316
                  90,            0.097839,           0.0094308,           0.0076273,             0.71938,              0.3531,             0.40494,             0.15899,            0.097108,            0.006772,            0.016961,            0.001266,            0.001266,            0.001266
                  91,            0.093455,           0.0096597,           0.0056936,             0.78777,             0.35834,             0.41227,             0.15848,            0.096288,           0.0068569,            0.021144,           0.0012202,           0.0012202,           0.0012202
                  92,            0.093603,                0.01,           0.0077249,             0.61891,             0.38169,             0.40372,              0.1599,            0.096145,           0.0069352,            0.022299,           0.0011787,           0.0011787,           0.0011787
                  93,            0.093091,           0.0092406,           0.0064542,             0.60938,             0.37352,             0.38922,             0.15173,            0.099035,           0.0068885,             0.02141,           0.0011414,           0.0011414,           0.0011414
                  94,            0.094842,           0.0093837,           0.0083145,             0.68603,             0.36215,             0.39581,             0.16218,            0.096383,           0.0068631,             0.01797,           0.0011084,           0.0011084,           0.0011084
                  95,            0.095376,            0.009982,           0.0063601,             0.73688,             0.35177,             0.40957,              0.1605,            0.094487,           0.0068037,            0.017528,           0.0010797,           0.0010797,           0.0010797
                  96,            0.092693,           0.0098128,           0.0080492,             0.59489,             0.40489,             0.42279,             0.16616,             0.09594,           0.0067558,            0.018323,           0.0010554,           0.0010554,           0.0010554
                  97,             0.09455,           0.0098836,            0.006665,             0.62041,             0.40949,             0.43619,             0.15719,            0.097704,           0.0067456,            0.017564,           0.0010355,           0.0010355,           0.0010355
                  98,            0.094473,           0.0094303,            0.006879,             0.65786,             0.37282,             0.41057,             0.14604,            0.098391,           0.0068005,              0.0164,             0.00102,             0.00102,             0.00102
                  99,            0.089416,           0.0099263,           0.0070181,              0.6903,             0.35649,             0.40347,             0.16504,            0.099127,           0.0066378,            0.015668,           0.0010089,           0.0010089,           0.0010089
